åöízîNÅ~åöízåoâﬂîN,count
nan_nan,22792
2008.0_1.0,3752
2009.0_1.0,2767
2009.0_0.0,2683
2010.0_0.0,2658
2007.0_0.0,2450
2006.0_0.0,2397
2008.0_0.0,2395
2007.0_1.0,2064
2008.0_13.0,1948
2003.0_10.0,1903
2007.0_14.0,1847
1991.0_24.0,1824
1991.0_22.0,1823
2007.0_13.0,1822
2008.0_11.0,1799
2008.0_2.0,1790
1995.0_15.0,1770
1991.0_23.0,1767
2008.0_12.0,1765
2008.0_10.0,1761
2006.0_15.0,1744
2008.0_9.0,1731
1998.0_12.0,1729
2006.0_14.0,1726
2006.0_10.0,1723
2003.0_11.0,1722
2008.0_8.0,1718
2000.0_13.0,1718
2005.0_10.0,1715
1991.0_25.0,1713
1991.0_30.0,1713
2003.0_7.0,1707
1998.0_15.0,1704
1991.0_21.0,1703
2003.0_13.0,1700
2007.0_9.0,1697
2003.0_12.0,1688
2005.0_9.0,1684
1991.0_19.0,1679
2006.0_1.0,1676
2007.0_11.0,1668
2006.0_9.0,1666
2005.0_11.0,1661
2007.0_10.0,1659
2006.0_12.0,1654
2006.0_8.0,1654
2007.0_12.0,1651
2005.0_15.0,1646
2005.0_8.0,1643
2003.0_8.0,1642
2000.0_10.0,1640
2005.0_14.0,1638
1990.0_23.0,1634
2008.0_7.0,1632
2005.0_12.0,1630
2002.0_13.0,1628
2002.0_11.0,1624
1991.0_20.0,1621
1990.0_20.0,1619
2005.0_13.0,1619
2007.0_6.0,1618
2006.0_13.0,1611
2000.0_15.0,1610
2007.0_8.0,1610
2006.0_11.0,1608
1991.0_26.0,1608
2005.0_16.0,1608
1990.0_25.0,1603
2003.0_9.0,1596
1995.0_17.0,1594
2004.0_11.0,1593
2002.0_12.0,1592
1995.0_18.0,1590
2003.0_15.0,1585
1995.0_14.0,1584
2000.0_9.0,1584
1998.0_14.0,1580
2003.0_18.0,1579
1998.0_11.0,1577
1996.0_14.0,1576
2006.0_7.0,1573
2008.0_6.0,1570
1990.0_24.0,1567
2001.0_12.0,1566
1991.0_27.0,1566
1991.0_28.0,1562
2007.0_7.0,1560
2001.0_14.0,1555
2000.0_14.0,1554
2004.0_12.0,1553
2004.0_9.0,1550
1998.0_23.0,1550
1995.0_26.0,1549
1991.0_29.0,1549
2000.0_11.0,1549
1990.0_26.0,1549
1998.0_18.0,1546
1997.0_14.0,1545
1990.0_27.0,1542
2006.0_6.0,1541
1995.0_20.0,1539
2004.0_10.0,1538
1996.0_15.0,1537
1998.0_17.0,1537
2002.0_8.0,1532
2002.0_14.0,1530
1996.0_17.0,1529
1998.0_13.0,1529
2000.0_12.0,1527
1995.0_21.0,1526
1998.0_16.0,1524
2013.0_0.0,1519
2002.0_10.0,1516
1995.0_25.0,1516
1990.0_31.0,1514
1996.0_16.0,1513
2000.0_16.0,1512
1998.0_22.0,1511
1997.0_13.0,1508
1995.0_16.0,1507
1990.0_21.0,1506
1999.0_11.0,1505
2003.0_16.0,1505
2002.0_9.0,1504
1999.0_10.0,1504
2003.0_14.0,1503
2009.0_12.0,1503
1996.0_13.0,1503
2003.0_17.0,1500
1995.0_19.0,1498
2001.0_9.0,1497
2002.0_15.0,1497
1997.0_12.0,1492
1991.0_17.0,1492
1999.0_14.0,1485
1998.0_19.0,1484
2004.0_13.0,1483
1998.0_10.0,1479
1999.0_13.0,1477
2004.0_16.0,1476
1998.0_20.0,1474
2009.0_11.0,1471
2001.0_15.0,1467
1996.0_25.0,1461
2000.0_21.0,1460
2005.0_7.0,1460
1999.0_16.0,1458
1996.0_19.0,1456
2002.0_16.0,1455
2002.0_18.0,1454
2001.0_11.0,1453
2000.0_8.0,1453
1996.0_18.0,1450
1997.0_16.0,1445
2012.0_0.0,1445
2000.0_20.0,1444
1991.0_18.0,1443
1990.0_22.0,1443
2001.0_13.0,1443
2001.0_20.0,1441
2004.0_17.0,1441
2010.0_1.0,1440
2000.0_17.0,1438
1999.0_12.0,1436
1999.0_15.0,1435
1997.0_19.0,1434
2004.0_15.0,1433
1990.0_28.0,1427
1999.0_22.0,1427
1995.0_13.0,1425
1997.0_24.0,1422
2002.0_19.0,1421
2004.0_14.0,1417
2005.0_6.0,1416
2000.0_19.0,1415
2000.0_18.0,1412
2004.0_8.0,1411
1995.0_22.0,1410
1996.0_23.0,1408
2008.0_5.0,1405
2001.0_16.0,1403
2001.0_19.0,1402
